chat_id_1,chat_id_2,similarity,date_diff
173,181,1.0000000000000004,0 days 00:03:15
1730,1934,1.0000000000000004,0 days 00:00:55
1751,1735,1.0000000000000004,0 days 00:00:17
1730,1934,1.0000000000000004,0 days 00:00:09
1730,1934,1.0000000000000004,0 days 00:00:07
1751,1735,1.0000000000000002,0 days 00:00:18
1730,1934,1.0000000000000002,0 days 00:00:06
1730,1934,1.0000000000000002,0 days 00:00:06
1730,1934,1.0000000000000002,0 days 00:00:08
1730,1934,1.0000000000000002,0 days 00:00:07
1730,1934,1.0000000000000002,0 days 00:00:06
1730,1934,1.0000000000000002,0 days 00:00:11
1730,1934,1.0000000000000002,0 days 00:00:07
219,207,1.0000000000000002,0 days 00:02:30
1730,1934,1.0000000000000002,0 days 00:00:08
1730,1934,1.0000000000000002,0 days 00:00:25
175,183,1.0000000000000002,0 days 00:02:08
1751,1735,1.0000000000000002,6 days 19:41:42
1751,1735,1.0000000000000002,0 days 00:00:17
2633,2671,1.0000000000000002,0 days 00:02:04
219,173,1.0000000000000002,0 days 00:00:31
1751,1735,1.0000000000000002,0 days 00:00:17
179,207,1.0000000000000002,0 days 00:04:39
173,179,1.0000000000000002,0 days 00:17:01
1751,1735,1.0000000000000002,0 days 00:00:18
173,181,1.0000000000000002,0 days 00:01:03
1751,1735,1.0000000000000002,0 days 00:00:16
1751,1735,1.0000000000000002,0 days 00:00:16
219,173,1.0000000000000002,0 days 00:07:57
173,179,1.0000000000000002,0 days 00:02:40
173,219,1.0000000000000002,0 days 00:00:32
1751,1735,1.0000000000000002,0 days 00:00:17
114,173,1.0000000000000002,5 days 12:55:12
173,219,1.0000000000000002,3 days 00:53:35
21,2608,1.0000000000000002,0 days 00:18:02
173,114,1.0000000000000002,0 days 10:05:05
173,114,1.0000000000000002,0 days 03:06:53
1751,1735,1.0000000000000002,0 days 00:00:16
1730,1934,1.0000000000000002,0 days 00:00:06
3689,3741,1.0000000000000002,0 days 00:00:05
1730,1934,1.0000000000000002,0 days 00:00:13
1730,1934,1.0000000000000002,0 days 00:00:11
19,1751,1.0000000000000002,0 days 11:37:35
3703,3689,1.0000000000000002,0 days 00:00:06
19,1751,1.0000000000000002,0 days 00:00:35
1751,1735,1.0000000000000002,0 days 00:00:18
19,1751,1.0000000000000002,0 days 00:00:02
19,1865,1.0000000000000002,0 days 00:00:32
19,1865,1.0000000000000002,0 days 00:00:57
3703,3741,1.0000000000000002,0 days 00:00:11
3703,3741,1.0,0 days 00:00:06
1751,1735,1.0,0 days 00:00:17
114,206,1.0,6 days 20:30:22
114,206,1.0,4 days 16:43:51
17,1773,1.0,0 days 00:00:00
18,1773,1.0,0 days 00:00:07
18,17,1.0,0 days 00:00:07
173,179,1.0,0 days 00:02:35
3689,3703,1.0,0 days 00:00:04
173,114,1.0,0 days 01:14:44
3689,3741,1.0,0 days 00:00:10
219,173,1.0,0 days 00:13:31
173,114,1.0,0 days 10:56:55
219,173,1.0,0 days 00:00:36
19,1865,1.0,0 days 00:00:33
1751,1735,1.0,0 days 00:00:17
19,1751,1.0,0 days 00:00:53
19,1865,1.0,0 days 00:01:03
1751,1735,1.0,0 days 00:00:17
1751,1865,1.0,0 days 00:00:10
173,179,1.0,0 days 00:02:04
1751,1735,1.0,0 days 00:00:17
1751,1735,1.0,0 days 00:00:16
1751,1735,1.0,0 days 00:00:17
1751,1735,1.0,0 days 00:00:17
173,181,1.0,0 days 00:04:43
219,210,1.0,0 days 00:00:11
1751,1735,1.0,0 days 00:00:17
1751,1735,1.0,0 days 00:00:17
1730,1934,1.0,0 days 00:00:05
1730,1934,1.0,0 days 00:00:09
1730,1934,1.0,0 days 00:00:11
1730,1934,1.0,0 days 00:01:17
3389,177,1.0,0 days 00:00:00
1730,1934,1.0,0 days 00:00:09
1730,1934,1.0,0 days 00:00:08
1730,1934,1.0,0 days 00:00:08
1912,2820,1.0,2 days 16:09:48
3703,3689,1.0,0 days 00:00:29
19,1751,1.0,0 days 00:00:39
1730,1934,1.0,0 days 00:00:09
179,173,1.0,4 days 09:22:49
1751,1735,1.0,1 days 04:30:25
66,205,1.0,0 days 00:02:11
2133,2099,1.0,0 days 00:01:42
1751,1735,1.0,0 days 00:00:16
207,179,1.0,0 days 00:02:01
19,1735,1.0,0 days 00:00:47
1730,1934,1.0,0 days 00:02:58
1730,1934,1.0,0 days 00:00:07
19,1751,1.0,0 days 00:00:31
173,114,1.0,0 days 09:50:11
1730,1934,1.0,0 days 00:00:15
1730,1934,1.0,0 days 00:00:07
1730,1934,1.0,0 days 00:03:00
1751,1735,0.9999999999999999,0 days 00:00:17
1751,1735,0.9999999999999999,0 days 00:00:19
1934,1730,0.9982458706747077,0 days 00:01:36
219,173,0.993426809563003,1 days 05:01:23
173,179,0.9932967365711471,3 days 12:03:35
173,219,0.9932625152648971,2 days 02:04:40
173,219,0.9931896906697599,5 days 11:49:47
181,173,0.9931896906697599,3 days 20:51:35
173,181,0.9931896906697599,1 days 10:08:13
114,173,0.9931640721748544,6 days 20:35:04
1730,1934,0.9924590949282437,1 days 22:00:16
1934,1730,0.9924590949282437,1 days 22:00:01
101,181,0.9912451400803,4 days 12:08:56
1934,1730,0.9879322560469374,0 days 01:30:14
3,67,0.985311952871504,6 days 00:53:52
183,114,0.9848529831718904,0 days 01:43:17
182,206,0.9814834643623335,3 days 10:35:44
78,3703,0.9809781827832673,0 days 00:05:06
173,219,0.9800775702949309,1 days 19:50:11
219,173,0.9800775702949309,2 days 13:34:42
179,219,0.9800775702949309,1 days 19:48:07
173,179,0.9800775702949309,1 days 05:05:28
173,187,0.9761459462247988,6 days 02:08:37
175,183,0.9716979615312763,1 days 18:18:38
181,219,0.9698482782559603,6 days 09:07:49
1735,1751,0.9670936142650408,0 days 07:17:44
1751,1735,0.9670936142650408,0 days 07:18:18
1751,1735,0.9643449484503716,6 days 20:41:33
1934,1730,0.9641478301231151,3 days 02:59:48
101,173,0.9604574273515849,2 days 23:00:16
101,173,0.9604574273515849,3 days 06:45:19
101,173,0.9604574273515849,1 days 10:00:15
101,173,0.9604574273515849,2 days 12:00:15
173,101,0.9604224780709253,0 days 09:59:15
101,173,0.9604224780709253,2 days 05:01:39
114,101,0.9602621633464558,1 days 19:55:49
114,101,0.9602621633464558,1 days 06:55:08
101,114,0.9602621633464558,6 days 12:56:39
173,101,0.9602621633464558,0 days 01:25:33
101,173,0.9602621633464558,5 days 10:29:27
101,173,0.9602621633464558,6 days 11:41:55
101,114,0.9602621633464558,3 days 12:04:35
101,173,0.9602621633464558,6 days 11:50:24
101,173,0.9602621633464558,3 days 10:49:51
101,173,0.9602621633464558,6 days 03:14:57
101,173,0.9602621633464558,3 days 02:14:24
101,114,0.9602621633464558,6 days 13:05:08
114,101,0.9602621633464558,0 days 17:10:51
101,173,0.9602621633464558,5 days 19:04:54
173,101,0.9602621633464558,0 days 10:01:00
101,114,0.9602621633464558,5 days 20:19:38
101,173,0.9602621633464558,4 days 19:04:27
101,114,0.9602621633464558,4 days 20:19:11
173,101,0.9602621633464558,1 days 21:10:33
173,101,0.9602621633464558,1 days 08:09:52
173,101,0.9602621633464558,4 days 17:09:36
173,101,0.9602621633464558,0 days 18:25:35
173,101,0.9602621633464558,6 days 19:30:03
101,173,0.9602621633464558,4 days 10:29:00
173,101,0.9602621633464558,5 days 01:45:03
173,101,0.9602621633464558,6 days 10:54:36
173,101,0.9602621633464558,2 days 05:46:00
114,101,0.9602621633464558,0 days 00:10:49
173,101,0.9602621633464558,1 days 16:45:19
173,101,0.9602621633464558,1 days 03:01:02
114,101,0.9602621633464558,6 days 09:39:52
101,173,0.9602621633464558,6 days 03:06:28
101,173,0.9602621633464558,2 days 05:14:00
101,173,0.9602621633464558,1 days 16:14:33
101,173,0.9602621633464558,0 days 09:14:39
101,114,0.9602621633464558,0 days 19:04:50
101,114,0.9602621633464558,2 days 15:04:11
101,173,0.9602621633464558,1 days 08:49:27
101,114,0.9602621633464558,2 days 02:04:44
114,101,0.9602621633464558,4 days 15:54:52
101,173,0.9602621633464558,2 days 00:50:00
101,173,0.9602621633464558,1 days 00:14:00
101,173,0.9602621633464558,2 days 13:49:27
101,173,0.9602621633464558,0 days 17:50:06
101,114,0.9602621633464558,1 days 10:04:11
3389,177,0.9584205923880155,3 days 22:31:24
182,206,0.9580130365941784,5 days 13:02:44
182,206,0.9568901530435612,2 days 16:55:47
2078,78,0.953535029480268,1 days 00:00:51
101,219,0.9530266232275909,6 days 13:27:11
173,101,0.9530266232275909,1 days 08:31:34
101,173,0.9530266232275909,6 days 13:40:42
101,173,0.9530266232275909,2 days 00:56:22
101,219,0.9530266232275909,3 days 20:26:42
101,173,0.9530266232275909,3 days 20:40:13
101,219,0.9530266232275909,1 days 09:30:59
219,101,0.9530266232275909,1 days 08:45:05
101,219,0.9530266232275909,0 days 05:35:08
101,219,0.9530266232275909,2 days 00:42:51
219,101,0.9530266232275909,2 days 08:36:53
173,101,0.9530266232275909,2 days 08:23:22
101,173,0.9530266232275909,1 days 09:44:30
101,173,0.9530266232275909,0 days 21:36:39
101,173,0.9530266232275909,0 days 05:48:39
101,173,0.9530266232275909,0 days 12:47:45
101,219,0.9530266232275909,0 days 21:23:08
101,219,0.9530266232275909,2 days 09:54:50
101,219,0.9530266232275909,3 days 03:06:46
101,173,0.9530266232275909,3 days 03:20:17
101,173,0.9530266232275909,4 days 15:48:35
101,173,0.9530266232275909,2 days 10:08:21
101,219,0.9530266232275909,4 days 15:35:04
101,219,0.9530266232275909,5 days 23:03:05
101,173,0.9530266232275909,5 days 23:16:36
101,219,0.9530266232275909,6 days 23:10:40
101,173,0.9530266232275909,6 days 23:24:11
101,219,0.9530266232275909,0 days 12:34:14
101,173,0.9528884694431077,3 days 16:45:21
173,101,0.9528884694431077,5 days 16:29:41
101,173,0.9528884694431077,4 days 11:00:15
101,173,0.9528884694431077,4 days 19:30:17
173,101,0.9528884694431077,5 days 05:44:36
173,101,0.9528884694431077,6 days 16:44:38
101,173,0.9528884694431077,6 days 20:24:15
101,173,0.9528884694431077,6 days 03:24:13
101,173,0.9528884694431077,0 days 10:55:12
173,101,0.9528884694431077,0 days 10:04:49
101,173,0.9528884694431077,6 days 17:15:22
173,101,0.9528884694431077,1 days 00:34:47
101,173,0.9528884694431077,5 days 13:39:56
173,101,0.9528884694431077,5 days 08:19:52
173,101,0.9528884694431077,6 days 03:49:54
173,101,0.9528884694431077,6 days 23:04:47
101,173,0.9528884694431077,4 days 04:30:10
101,173,0.9528884694431077,2 days 04:40:12
173,101,0.9528884694431077,1 days 11:49:53
101,173,0.9528884694431077,5 days 00:39:15
173,101,0.9528884694431077,2 days 18:59:45
173,101,0.9528884694431077,0 days 10:29:39
173,101,0.9528884694431077,4 days 05:14:38
173,101,0.9528884694431077,4 days 15:14:40
173,101,0.9528884694431077,1 days 15:14:38
173,101,0.9528884694431077,2 days 03:29:43
101,173,0.9528444203401827,3 days 17:40:53
173,101,0.9528444203401827,4 days 11:35:09
101,219,0.9528444203401827,0 days 05:14:38
173,101,0.9528444203401827,2 days 09:53:31
101,173,0.9528444203401827,5 days 07:46:35
173,101,0.9528444203401827,1 days 09:21:49
173,101,0.9528444203401827,5 days 07:06:18
173,101,0.9528444203401827,0 days 06:49:32
101,173,0.9528444203401827,3 days 09:13:42
101,173,0.9528444203401827,3 days 18:02:31
173,101,0.9528444203401827,3 days 17:22:14
101,219,0.9528444203401827,2 days 22:46:34
101,173,0.9528444203401827,2 days 22:54:31
173,101,0.9528444203401827,5 days 02:35:08
101,173,0.9528444203401827,0 days 05:22:35
173,101,0.9528444203401827,2 days 11:34:14
101,173,0.9528444203401827,5 days 07:41:47
101,173,0.9528444203401827,0 days 18:12:48
101,173,0.9528444203401827,5 days 21:54:35
101,219,0.9528444203401827,5 days 21:46:38
101,219,0.9528444203401827,3 days 17:54:34
101,173,0.9528444203401827,6 days 05:44:48
173,101,0.9528444203401827,6 days 02:14:18
101,173,0.9528444203401827,5 days 12:12:52
173,101,0.9528444203401827,5 days 18:15:08
173,101,0.9528444203401827,6 days 08:23:08
101,173,0.9528444203401827,4 days 23:56:52
101,173,0.9528444203401827,6 days 08:41:47
173,101,0.9528444203401827,4 days 10:02:15
101,173,0.9528444203401827,3 days 19:00:34
101,173,0.9528444203401827,2 days 16:40:53
101,173,0.9528444203401827,6 days 10:01:28
101,173,0.9528444203401827,1 days 19:48:40
101,219,0.9528444203401827,4 days 14:58:37
101,173,0.9528444203401827,4 days 10:49:34
219,101,0.9528444203401827,1 days 09:29:46
101,219,0.9528444203401827,5 days 07:38:38
101,219,0.9528444203401827,6 days 13:26:38
219,101,0.9528444203401827,2 days 10:01:28
101,219,0.9528444203401827,1 days 07:22:29
101,173,0.9528444203401827,4 days 15:06:34
173,101,0.9528444203401827,1 days 20:34:15
101,173,0.9528444203401827,1 days 07:30:26
173,101,0.9528444203401827,3 days 03:14:14
101,173,0.9528444203401827,6 days 13:34:35
219,101,0.9528444203401827,0 days 06:57:29
181,173,0.951895747787491,0 days 00:00:39
1730,1934,0.9505137262237742,0 days 21:50:23
1730,1934,0.9497946194293392,2 days 10:40:36
1934,1730,0.9497946194293392,2 days 10:40:19
1934,1730,0.948750971292109,2 days 01:30:12
1934,1730,0.9487116874994447,5 days 12:09:53
1730,1934,0.9487116874994447,5 days 12:10:27
3389,177,0.9481361060945616,0 days 20:24:15
1934,1730,0.9472979603692797,3 days 03:47:15
1730,1934,0.9456714506545661,3 days 01:29:59
1934,1730,0.9456714506545661,3 days 01:29:26
177,3389,0.9456070078155859,2 days 00:22:55
1730,1934,0.9451384544060006,2 days 09:10:14
3389,177,0.9447920167868591,6 days 09:43:59
3389,177,0.9447920167868591,6 days 00:19:58
181,173,0.9441762696956085,0 days 02:04:24
1934,1730,0.9431372693995846,0 days 21:51:50
177,3389,0.9431019897097254,0 days 00:11:07
173,181,0.9425326381901353,0 days 00:03:40
114,173,0.942044325481806,0 days 03:25:22
3389,177,0.9416219400652781,5 days 02:00:22
177,3389,0.9416087341752548,4 days 17:17:53
219,173,0.9414350853554022,0 days 00:07:22
219,173,0.9414350853554022,0 days 00:14:06
173,219,0.9412723273529119,0 days 00:51:16
177,3389,0.940919458487254,2 days 21:10:05
177,3389,0.940919458487254,2 days 21:08:15
177,3389,0.940919458487254,2 days 22:26:13
177,3389,0.940919458487254,2 days 21:06:15
177,3389,0.9407371795995552,6 days 22:50:27
3389,177,0.9405505649805337,2 days 22:23:21
173,114,0.94040440528617,1 days 05:34:40
173,114,0.94040440528617,1 days 05:34:27
114,173,0.94040440528617,5 days 22:25:18
173,181,0.9402709477186648,0 days 02:09:07
181,173,0.9402709477186648,0 days 02:04:49
114,173,0.9400322958713577,2 days 18:54:50
219,173,0.9400322958713577,0 days 10:04:31
173,219,0.9400322958713577,6 days 21:02:09
173,114,0.9397153433616284,1 days 20:34:00
173,181,0.9395819835824022,2 days 09:01:13
181,173,0.9395819835824022,4 days 02:00:18
1751,1735,0.9394034951256648,1 days 04:29:54
173,219,0.9391649056580977,0 days 00:45:07
114,173,0.939158049173053,0 days 03:25:40
1730,1934,0.9384671305388752,0 days 21:59:48
3389,177,0.9383950299348895,0 days 03:18:55
3389,177,0.9383764872957028,2 days 01:23:14
1730,1934,0.9381595729644927,2 days 22:49:43
1934,1730,0.9381595729644927,2 days 22:49:23
177,3389,0.9381440835137396,2 days 00:33:23
114,173,0.9381071493434593,1 days 04:54:58
219,173,0.9381071493434593,0 days 11:58:39
181,173,0.9379463498562027,3 days 23:52:14
173,114,0.9379463498562027,1 days 13:09:39
173,181,0.9379463498562027,2 days 11:09:17
173,219,0.9379276504923565,6 days 21:02:44
219,173,0.9379276504923565,0 days 10:03:56
173,219,0.9377654988652826,6 days 22:01:22
219,173,0.9377654988652826,0 days 09:05:18
1730,1934,0.9377367358913814,1 days 12:39:17
173,219,0.9374612676679004,5 days 21:59:23
182,206,0.9374261676153254,5 days 05:21:22
182,206,0.9374261676153254,1 days 13:51:48
173,114,0.9372231425227907,5 days 22:32:03
173,114,0.9370886687300716,4 days 11:05:01
3389,177,0.9364531948995604,3 days 00:47:10
1730,1934,0.9362675598966664,2 days 09:36:41
1934,1730,0.9362675598966664,2 days 09:36:27
114,173,0.9362379010553956,1 days 12:56:53
173,181,0.9360666664903539,2 days 10:01:08
114,173,0.9360232190491408,4 days 12:14:50
114,173,0.9360232190491408,4 days 03:39:23
114,173,0.9360232190491408,0 days 23:25:38
173,114,0.9360232190491408,4 days 23:34:39
219,173,0.936006814189502,0 days 11:58:04
114,173,0.935890383238036,4 days 16:54:56
219,173,0.9358449946421272,0 days 10:59:26
207,187,0.9357915995159739,6 days 02:24:55
179,187,0.9357915995159739,6 days 02:29:34
173,114,0.9356212501333595,5 days 18:05:09
173,219,0.9356212501333595,1 days 12:59:07
1934,1730,0.9355484044118921,2 days 10:31:01
1730,1934,0.9355484044118921,2 days 10:31:16
114,173,0.9353846319365435,4 days 11:25:35
182,206,0.9353760901780248,4 days 19:42:02
114,173,0.9353444858874044,5 days 16:19:48
114,173,0.9353444858874044,1 days 23:25:29
173,114,0.9353444858874044,1 days 07:32:58
173,219,0.9352117463987709,6 days 00:04:50
181,173,0.9352117463987709,6 days 00:03:15
181,219,0.9352117463987709,6 days 00:03:47
114,219,0.9349585675816885,2 days 21:48:50
173,114,0.9349585675816885,6 days 03:12:02
114,173,0.9349585675816885,2 days 21:56:47
173,219,0.9349585675816885,3 days 00:55:43
1934,1730,0.9348448366525878,1 days 12:40:47
207,173,0.934838558594739,3 days 07:22:32
207,114,0.934838558594739,3 days 17:27:37
1934,1730,0.9347921892643989,1 days 14:31:40
114,173,0.9347247459779238,2 days 00:25:17
1751,1735,0.9346524852850755,4 days 10:21:40
173,219,0.9346078649786328,2 days 22:01:30
173,114,0.9344525207224206,5 days 17:13:25
173,181,0.9344371522633518,2 days 12:09:12
173,219,0.9342611758866847,5 days 10:50:34
114,173,0.9342611758866847,3 days 07:54:54
114,173,0.9342611758866847,3 days 07:55:07
1751,1735,0.9340864049240597,0 days 16:10:40
1735,1751,0.9340864049240597,0 days 16:10:05
181,173,0.9340587520038266,6 days 19:37:39
181,173,0.9339261949802221,0 days 12:59:09
1934,1730,0.9338570268276642,6 days 23:49:29
181,173,0.9337950112183884,3 days 19:22:11
173,181,0.9336335740538663,1 days 08:00:09
181,173,0.9336335740538663,3 days 22:59:39
181,173,0.9335837204252256,5 days 21:55:11
181,219,0.9335837204252256,5 days 21:55:43
173,219,0.9335837204252256,5 days 21:58:58
173,179,0.9335837204252256,0 days 09:06:26
173,114,0.933576615286732,6 days 12:09:19
114,173,0.933576615286732,2 days 16:55:34
173,219,0.9335264806778447,1 days 12:59:42
173,219,0.9333650899376542,1 days 13:58:20
1730,1934,0.9333323548728439,2 days 10:40:43
1934,1730,0.9333323548728439,2 days 10:39:39
173,114,0.9330713164099336,0 days 14:59:53
173,219,0.9330509715952078,0 days 01:50:59
114,173,0.9330229616447385,4 days 16:55:14
173,181,0.9329535760006753,1 days 06:01:05
173,114,0.9329396973310533,3 days 00:09:22
173,114,0.9328996562167843,5 days 12:09:28
173,114,0.9328996562167843,1 days 19:15:09
173,219,0.9328996562167843,1 days 22:03:29
114,219,0.932865281811124,2 days 21:49:25
114,173,0.932865281811124,2 days 22:02:56
173,219,0.932865281811124,3 days 00:56:18
181,173,0.932825017884585,0 days 11:59:01
114,219,0.932704005380893,2 days 22:48:03
173,219,0.932704005380893,3 days 01:54:56
1730,1934,0.9326584935737723,1 days 02:17:10
1934,1730,0.9326584935737723,1 days 02:14:03
1934,1730,0.9325450244488789,6 days 01:07:51
173,114,0.932535946774947,1 days 18:34:44
173,219,0.9325153643987647,2 days 22:02:05
1730,1934,0.9324377875313501,4 days 04:50:42
1934,1730,0.9324377875313501,4 days 04:50:18
181,173,0.9324036058603699,4 days 00:00:25
173,219,0.9323541484632615,2 days 23:00:43
181,173,0.9323004069074596,0 days 10:51:05
181,173,0.9323004069074596,5 days 23:53:10
181,173,0.9323004069074596,5 days 23:53:23
173,114,0.9322815362008743,5 days 11:09:40
1735,1751,0.9322173843099084,2 days 09:14:27
1751,1735,0.9322173843099084,2 days 09:15:00
181,173,0.9321694515116327,3 days 17:14:07
173,219,0.9321694515116327,5 days 10:51:09
173,114,0.932141670852145,3 days 04:34:31
3389,177,0.9320100015397329,2 days 01:26:27
173,179,0.9317718595593749,0 days 04:40:25
1934,1730,0.931750661519021,2 days 08:59:57
181,173,0.9316172830205194,5 days 08:53:50
173,179,0.9316107721631246,5 days 08:02:45
173,179,0.9316107721631246,0 days 01:02:57
173,114,0.9314752618004923,3 days 23:13:19
114,173,0.9314752618004923,3 days 07:53:21
207,173,0.9313556999221234,6 days 12:22:27
173,181,0.9313294810727728,1 days 08:09:09
181,173,0.9312011467519385,0 days 09:50:57
181,173,0.9311800817115851,4 days 00:00:48
173,114,0.9311006948495772,1 days 09:02:29
173,114,0.9311006948495772,4 days 06:39:03
219,173,0.9310636347277242,2 days 14:17:50
173,219,0.9309619567556482,0 days 01:44:50
3389,177,0.9309574536968691,3 days 00:40:36
